player_id,date,team,opponent,home,pred_pts,pred_reb,pred_ast,pred_threes,pred_pra,act_pts,act_reb,act_ast,act_threes,act_pra,pred_pts_err,pred_reb_err,pred_ast_err,pred_threes_err,pred_pra_err
101108,2025-04-13,SAS,TOR,True,8.148639370785588,2.797220438180073,4.314984525096215,1.3140468381369326,15.26084433406184,15,7,6,2,28,-6.851360629214412,-4.202779561819927,-1.6850154749037847,-0.6859531618630674,-12.73915566593816
200782,2025-04-13,NYK,BKN,False,3.410079576382161,2.798723520472836,0.6830203431756362,0.6847999813404779,6.891823440030799,6,2,0,2,8,-2.589920423617839,0.7987235204728358,0.6830203431756362,-1.315200018659522,-1.108176559969201
201144,2025-04-13,MIN,UTA,True,8.024301223367774,2.50060884301174,4.416328425078585,1.353251839898342,14.9412384914581,0,2,2,0,4,8.024301223367774,0.5006088430117401,2.416328425078585,1.353251839898342,10.9412384914581
201145,2025-04-13,HOU,DEN,True,6.525914437419737,2.5983220919480665,1.6368041389717718,1.2509211645015277,10.761040668339607,5,3,0,1,8,1.525914437419737,-0.4016779080519335,1.6368041389717718,0.2509211645015277,2.761040668339607
201566,2025-04-13,DEN,HOU,False,13.751937765731697,4.397412803894225,4.655710365773728,1.2541316129919975,22.805060935399748,17,0,6,0,23,-3.2480622342683034,4.397412803894225,-1.3442896342262722,1.2541316129919975,-0.194939064600252
201599,2025-04-13,DEN,HOU,False,4.822889131920091,5.768568352442385,1.2736902795112357,-0.0211019448226796,11.865147763873802,4,5,0,0,9,0.8228891319200908,0.7685683524423848,1.2736902795112357,-0.0211019448226796,2.865147763873802
201935,2025-04-13,LAC,GSW,False,23.66604284456885,5.648992814055001,8.365955553152155,2.6013772201000003,37.68099121177588,39,7,10,5,56,-15.33395715543115,-1.351007185944999,-1.6340444468478452,-2.3986227798999997,-18.319008788224117
201939,2025-04-13,GSW,LAC,True,21.846782482294387,4.539285761308076,5.092268738981152,3.3974857370266,31.478336982583688,36,3,6,7,45,-14.153217517705613,1.5392857613080757,-0.9077312610188484,-3.6025142629734,-13.521663017416312
201942,2025-04-13,SAC,PHX,True,23.88348113979628,4.845269710406736,5.800846253404648,1.5933462381679326,34.529597103607685,8,0,5,0,13,15.883481139796281,4.845269710406736,0.8008462534046483,1.5933462381679326,21.529597103607685
201959,2025-04-13,CHA,BOS,False,3.508743515326654,2.41993610583494,0.5762730186404146,0.2003426104627103,6.504952639801994,4,6,2,0,12,-0.4912564846733458,-3.58006389416506,-1.4237269813595854,0.2003426104627103,-5.495047360198006
202066,2025-04-13,TOR,SAS,False,6.9006560861261725,2.7752848439192483,2.1756452798564547,0.8226951538274195,11.851586209902036,0,0,1,0,1,6.9006560861261725,2.7752848439192483,1.1756452798564547,0.8226951538274195,10.851586209902036
202684,2025-04-13,CLE,IND,True,4.013828133032685,4.075359058634055,0.7151812347208518,0.2007139361179975,8.804368426387601,3,20,1,0,24,1.0138281330326846,-15.924640941365945,-0.2848187652791482,0.2007139361179975,-15.195631573612399
202685,2025-04-13,SAC,PHX,True,6.157647196768549,4.808391100662295,0.9941653330545596,0.0695084811661251,11.960203630485433,22,10,4,0,36,-15.842352803231451,-5.191608899337705,-3.0058346669454403,0.0695084811661251,-24.03979636951457
202687,2025-04-13,SAS,TOR,True,6.107159906669649,6.397330327864369,1.0868884843085145,0.1617505889376392,13.59137871884256,2,7,0,0,9,4.107159906669649,-0.6026696721356313,1.0868884843085145,0.1617505889376392,4.591378718842559
202693,2025-04-13,LAL,POR,False,5.095947018079855,2.093289354888517,1.543111948266487,0.7930683618919421,8.732348321234799,11,4,6,1,21,-5.904052981920145,-1.9067106451114828,-4.456888051733513,-0.20693163810805792,-12.267651678765201
202695,2025-04-13,LAC,GSW,False,24.11483689032985,7.544208310433996,3.670725768399159,2.060375996364606,35.32977096916304,33,6,7,4,46,-8.885163109670149,1.544208310433996,-3.329274231600841,-1.939624003635394,-10.670229030836957
202696,2025-04-13,CHI,PHI,False,17.407158598753774,9.30878525937095,4.527307592747984,1.376721666261592,31.243251450872556,8,8,0,0,16,9.407158598753774,1.30878525937095,4.527307592747984,1.376721666261592,15.243251450872556
202699,2025-04-13,DET,MIL,False,13.484961643169044,4.766222068697657,2.457129632283866,1.5134622414474954,20.70831334415052,4,3,1,0,8,9.484961643169044,1.7662220686976573,1.4571296322838658,1.5134622414474954,12.708313344150518
202710,2025-04-13,GSW,LAC,True,17.706567529746565,4.841959604844914,4.578597139434561,1.131231139008568,27.12712427402612,30,1,9,0,40,-12.293432470253435,3.841959604844914,-4.421402860565439,1.131231139008568,-12.87287572597388
203084,2025-04-13,SAS,TOR,True,13.15656741820002,3.2103181606737574,1.557644099502152,2.4174223265654597,17.924529678375894,18,5,1,2,24,-4.843432581799981,-1.7896818393262426,0.5576440995021521,0.41742232656545974,-6.075470321624106
203110,2025-04-13,GSW,LAC,True,8.409866614384235,5.492887838931445,4.565026353649335,1.0545154042047318,18.46778080696512,14,3,4,4,21,-5.590133385615765,2.492887838931445,0.5650263536493352,-2.9454845957952682,-2.53221919303488
203458,2025-04-13,LAL,POR,False,2.604858443911354,3.113141558280846,0.7239573143046487,0.2126538653793847,6.441957316496934,4,2,1,0,7,-1.395141556088646,1.1131415582808462,-0.2760426856953513,0.2126538653793847,-0.5580426835030661
203484,2025-04-13,ORL,ATL,False,8.032919633571176,2.331555617722627,1.4228426969586314,1.785010829896705,11.787317948252516,2,0,1,0,3,6.032919633571176,2.331555617722627,0.4228426969586314,1.785010829896705,8.787317948252516
203486,2025-04-13,PHX,SAC,False,5.384119175309976,5.165271610999174,1.393977372843491,0.1748485298497177,11.943368159152543,4,5,3,0,12,1.3841191753099764,0.16527161099917365,-1.606022627156509,0.1748485298497177,-0.05663184084745687
203497,2025-04-13,MIN,UTA,True,18.38698332945038,12.904831605247738,2.083368587587937,0.076820545228091,33.37518352228595,19,18,0,0,37,-0.6130166705496194,-5.095168394752262,2.083368587587937,0.076820545228091,-3.624816477714049
203500,2025-04-13,HOU,DEN,True,5.620317106306133,6.851685703955646,0.7625825063277217,0.0765749437690483,13.234585316589516,4,6,1,0,11,1.6203171063061328,0.8516857039556456,-0.23741749367227827,0.0765749437690483,2.2345853165895164
203501,2025-04-13,DET,MIL,False,13.715830071172736,2.2168834323878834,1.9506502304563376,2.667815613971733,17.88336373401703,3,1,0,1,4,10.715830071172736,1.2168834323878834,1.9506502304563376,1.667815613971733,13.883363734017031
203897,2025-04-13,SAC,PHX,True,24.42226645211882,3.448059436144453,4.4648362287300944,3.746176898243652,32.33516211699339,16,0,2,4,18,8.42226645211882,3.448059436144453,2.4648362287300944,-0.2538231017563479,14.335162116993388
203901,2025-04-13,NOP,OKC,True,6.89424210264372,4.262973249711013,8.654531121033234,0.5475499675590105,19.81174647338796,3,2,3,1,8,3.8942421026437204,2.2629732497110133,5.654531121033234,-0.45245003244098947,11.81174647338796
203914,2025-04-13,ORL,ATL,False,4.157871051946742,1.8959061399668724,1.054574018808774,0.8846476896429896,7.108351210722439,12,1,1,4,14,-7.842128948053258,0.8959061399668724,0.054574018808773994,-3.1153523103570104,-6.891648789277561
203915,2025-04-13,DAL,MEM,False,13.777732081151887,3.922014805732154,6.551927250019446,1.651483930845968,24.25167413690348,8,2,7,1,17,5.777732081151887,1.9220148057321542,-0.4480727499805539,0.6514839308459679,7.251674136903478
203926,2025-04-13,SAC,PHX,True,4.587260738258967,1.2312574190722887,0.6108854217595279,1.1620460472812617,6.429403579090826,6,0,2,2,8,-1.4127392617410326,1.2312574190722887,-1.3891145782404721,-0.8379539527187383,-1.5705964209091743
203932,2025-04-13,DEN,HOU,False,18.7647722338441,5.239027414573922,4.152922662033032,1.763607216886688,28.156722310451094,18,7,3,1,28,0.7647722338440985,-1.760972585426078,1.1529226620330322,0.7636072168866881,0.15672231045109442
203937,2025-04-13,MIA,WAS,True,10.339178434467131,4.636010188224175,3.2144681188980164,0.6138178828618452,18.18965674158932,6,6,4,0,16,4.339178434467131,-1.3639898117758253,-0.7855318811019836,0.6138178828618452,2.189656741589321
203939,2025-04-13,DAL,MEM,False,1.846735046810016,1.95009216307967,0.9064802678961024,0.1223292752885083,4.703307477785819,6,0,0,1,6,-4.153264953189984,1.95009216307967,0.9064802678961024,-0.8776707247114917,-1.2966925222141814
203944,2025-04-13,MIN,UTA,True,18.164500265340138,6.337505944062338,4.581566554260956,2.2029075430998697,29.083572763663422,10,10,5,0,25,8.164500265340138,-3.662494055937662,-0.4184334457390442,2.2029075430998697,4.0835727636634225
203957,2025-04-13,DAL,MEM,False,7.798522845340632,1.7705877813868136,1.86655635864692,1.2942491483858083,11.435666985374471,4,2,3,0,9,3.7985228453406323,-0.2294122186131864,-1.13344364135308,1.2942491483858083,2.4356669853744712
203992,2025-04-13,LAC,GSW,False,10.547062585019653,2.8068293631419325,3.3453258634930982,1.8450347625949453,16.699217811654677,5,1,0,1,6,5.547062585019653,1.8068293631419325,3.3453258634930982,0.8450347625949453,10.699217811654677
203994,2025-04-13,CHA,BOS,False,12.196475763112652,5.915848092129245,3.1562660846673167,0.6820671279478279,21.268589939909383,14,9,2,1,25,-1.8035242368873483,-3.084151907870755,1.1562660846673167,-0.31793287205217213,-3.7314100600906173
203999,2025-04-13,DEN,HOU,False,32.882817592308484,11.193725792614824,8.934252857981814,1.9025564983843943,53.01079624290506,18,7,7,3,32,14.882817592308484,4.193725792614824,1.9342528579818143,-1.0974435016156057,21.01079624290506
204456,2025-04-13,IND,CLE,False,9.92714935998621,3.5446023016870907,4.224905240276369,0.4839818662979008,17.696656901949616,8,0,1,0,9,1.9271493599862097,3.5446023016870907,3.224905240276369,0.4839818662979008,8.696656901949616
1626145,2025-04-13,PHX,SAC,False,7.832452790689851,2.472952424516341,2.845033918814676,1.3513977228512355,13.150439134020862,17,2,4,3,23,-9.167547209310149,0.472952424516341,-1.1549660811853242,-1.6486022771487645,-9.849560865979138
1626153,2025-04-13,NYK,BKN,False,5.844841468030342,2.08692646909054,2.41512757920716,0.97390797940489,10.34689551632816,5,2,3,0,10,0.8448414680303422,0.0869264690905398,-0.58487242079284,0.97390797940489,0.3468955163281606
1626166,2025-04-13,NYK,BKN,False,6.432364678211754,1.73447951934505,2.824484879190753,1.1925645565346554,10.991329076747553,21,2,7,3,30,-14.567635321788245,-0.26552048065495004,-4.175515120809247,-1.8074354434653446,-19.008670923252446
1626167,2025-04-13,IND,CLE,False,15.422904678866104,7.072161799885919,1.490689059930876,2.122031677810328,23.98575553868287,9,1,1,1,11,6.422904678866104,6.072161799885919,0.49068905993087597,1.122031677810328,12.98575553868287
1626168,2025-04-13,SAC,PHX,True,8.040461425209994,5.411268473423791,1.36804511313744,1.1810021378526696,14.819775011771302,11,2,1,2,14,-2.959538574790006,3.4112684734237906,0.36804511313744004,-0.8189978621473304,0.8197750117713021
1626172,2025-04-13,GSW,LAC,True,4.2654589830224205,5.038123565773441,1.277458786334762,0.3061606178283302,10.581041335130676,6,3,3,0,12,-1.7345410169775795,2.038123565773441,-1.722541213665238,0.3061606178283302,-1.418958664869324
1626179,2025-04-13,MIA,WAS,True,5.745930100283223,2.6300377037430227,1.7267831789366324,1.0925817307324155,10.102750982962746,2,6,1,0,9,3.745930100283223,-3.3699622962569773,0.7267831789366324,1.0925817307324155,1.1027509829627462
1626181,2025-04-13,LAC,GSW,False,16.367174813589756,2.858338859327448,2.3249114823323365,2.383092346421116,21.55042515524956,11,2,0,1,13,5.367174813589756,0.8583388593274481,2.3249114823323365,1.3830923464211158,8.55042515524956
1626192,2025-04-13,MIL,DET,True,5.250267245938739,2.0668398650162785,1.6127825743774868,0.3219811039258498,8.929889685332578,43,11,5,5,59,-37.74973275406126,-8.933160134983721,-3.387217425622513,-4.67801889607415,-50.070110314667424
1626220,2025-04-13,PHX,SAC,False,7.387625373998974,2.867310414441372,1.5867381962106375,1.9457934682012432,11.841673984651074,5,3,3,1,11,2.387625373998974,-0.13268958555862786,-1.4132618037893625,0.9457934682012432,0.8416739846510737
1627732,2025-04-13,LAC,GSW,False,2.7660382465999795,3.4851375770342763,2.0711448744866505,0.2052985732379715,8.322320698120905,0,2,1,0,3,2.7660382465999795,1.4851375770342763,1.0711448744866505,0.2052985732379715,5.322320698120905
1627734,2025-04-13,SAC,PHX,True,18.902018784589977,12.79146036299069,5.131415331474547,0.4895153243981247,36.82489447905509,20,12,6,4,38,-1.097981215410023,0.7914603629906907,-0.868584668525453,-3.5104846756018753,-1.1751055209449106
1627736,2025-04-13,DET,MIL,False,14.2883065893855,2.040867296751081,1.683117437774899,3.1665575749958865,18.01229132391149,23,1,2,7,26,-8.7116934106145,1.040867296751081,-0.316882562225101,-3.8334424250041135,-7.987708676088509
1627739,2025-04-13,LAC,GSW,False,8.113911291941847,3.2626436249897868,1.861452403988312,1.4539307911529904,13.23800732091992,11,1,6,3,18,-2.8860887080581534,2.2626436249897868,-4.138547596011688,-1.5460692088470096,-4.76199267908008
1627741,2025-04-13,GSW,LAC,True,10.22722958295384,3.250932021341387,1.278483052661145,2.216285968754115,14.75664465695637,8,1,0,2,9,2.2272295829538393,2.250932021341387,1.278483052661145,0.2162859687541152,5.75664465695637
1627750,2025-04-13,DEN,HOU,False,20.9854253605141,4.245656811071932,5.653905089559301,2.23769426051536,30.88498726114532,16,7,3,1,26,4.9854253605141,-2.7543431889280683,2.6539050895593013,1.2376942605153598,4.884987261145319
1627780,2025-04-13,GSW,LAC,True,9.004830238729364,3.012596919731622,1.3042160870504482,1.1869581301021874,13.321643245511424,2,4,3,0,9,7.0048302387293635,-0.9874030802683782,-1.6957839129495518,1.1869581301021874,4.321643245511424
1627814,2025-04-13,PHX,SAC,False,3.7134824453537,1.1106663730503623,0.556369587779269,0.5808628479652176,5.380518406183297,4,1,0,0,5,-0.2865175546462999,0.11066637305036231,0.556369587779269,0.5808628479652176,0.38051840618329713
1627826,2025-04-13,LAC,GSW,False,18.980864890307156,12.291171690144417,3.5230220339179787,0.2155624940152171,34.79505861436954,22,17,3,0,42,-3.0191351096928436,-4.708828309855583,0.5230220339179787,0.2155624940152171,-7.2049413856304625
1627832,2025-04-13,HOU,DEN,True,12.56843340748579,2.6534895070163587,4.6447020544541,2.529143964513477,19.86662496895613,15,0,3,3,18,-2.4315665925142103,2.6534895070163587,1.6447020544540996,-0.470856035486523,1.8666249689561312
1627884,2025-04-13,LAC,GSW,False,10.155766393502471,3.533081868910272,1.2501421726813473,1.1453544068219823,14.938990435094077,3,5,1,0,9,7.155766393502471,-1.4669181310897281,0.2501421726813473,1.1453544068219823,5.938990435094077
1628365,2025-04-13,SAC,PHX,True,4.014189877062959,1.6545418695219658,1.5226063509639376,0.4586291098726966,7.19133809754891,4,2,4,0,10,0.014189877062959155,-0.3454581304780342,-2.4773936490360624,0.4586291098726966,-2.8086619024510897
1628371,2025-04-13,ORL,ATL,False,5.245968254938404,3.601377965942392,1.2872517233526946,0.3831357376220463,10.134597944233574,12,10,2,0,24,-6.754031745061596,-6.398622034057608,-0.7127482766473054,0.3831357376220463,-13.865402055766426
1628380,2025-04-13,CHI,PHI,False,6.712937023668098,5.845816553932694,2.018343138114028,0.5299244654420148,14.577096715714838,13,4,2,1,19,-6.287062976331902,1.8458165539326936,0.01834313811402799,-0.47007553455798523,-4.422903284285162
1628386,2025-04-13,CLE,IND,True,14.127811034431833,8.7183713605494,2.025851582099885,0.2261194874052717,24.872033977081,0,0,1,0,1,14.127811034431833,8.7183713605494,1.025851582099885,0.2261194874052717,23.872033977081
1628396,2025-04-13,IND,CLE,False,6.1417730864239966,3.5293762943499147,1.0208290502376405,0.3557658047799809,10.69197843101158,14,14,1,0,29,-7.8582269135760034,-10.470623705650086,0.02082905023764048,0.3557658047799809,-18.30802156898842
1628398,2025-04-13,MIL,DET,True,13.168317484884676,3.59448367359761,2.1760200811641592,1.6348927961555095,18.93882123964637,22,2,2,5,26,-8.831682515115324,1.59448367359761,0.17602008116415924,-3.3651072038444907,-7.061178760353631
1628415,2025-04-13,HOU,DEN,True,15.471241024918944,2.869567777792324,2.0479833163794328,2.624329956032905,20.388792119090585,8,1,1,2,10,7.471241024918944,1.8695677777923239,1.0479833163794328,0.6243299560329052,10.388792119090585
1628418,2025-04-13,IND,CLE,False,6.622208570245875,3.238176315988308,0.7413309819002007,0.8174119710770794,10.601715868134375,7,3,0,1,10,-0.37779142975412494,0.23817631598830813,0.7413309819002007,-0.1825880289229206,0.6017158681343755
1628420,2025-04-13,PHX,SAC,False,5.481687249226814,1.4557136673548912,1.3620581765006847,0.9425646197316592,8.299459093082442,8,3,2,2,13,-2.5183127507731857,-1.5442863326451088,-0.6379418234993153,-1.0574353802683407,-4.700540906917558
1628436,2025-04-13,BOS,CHA,True,10.564214096025315,6.357739921067775,1.94100265822071,0.2239354372966453,18.86295667531373,11,8,2,0,21,-0.43578590397468453,-1.6422600789322246,-0.05899734177928995,0.2239354372966453,-2.137043324686271
1628470,2025-04-13,BOS,CHA,True,3.6071427889688175,3.768933135037941,1.1163723104780212,0.569548928858504,8.492448234484723,0,3,1,0,4,3.6071427889688175,0.7689331350379409,0.11637231047802121,0.569548928858504,4.492448234484723
1628960,2025-04-13,PHX,SAC,False,10.25203028223218,3.272070295117999,2.1501239117683806,1.6884163687482483,15.674224489118489,20,2,5,4,27,-9.74796971776782,1.2720702951179992,-2.8498760882316194,-2.311583631251752,-11.325775510881511
1628963,2025-04-13,MEM,DAL,True,2.0561262958015307,1.654087713688821,0.2251123961345279,0.1628681374304448,3.935326405624873,25,12,3,0,40,-22.94387370419847,-10.34591228631118,-2.774887603865472,0.1628681374304448,-36.06467359437513
1628969,2025-04-13,NYK,BKN,False,18.744465665761147,3.373072038511076,5.525766536868412,1.8489840261720547,27.643304241140584,0,0,0,0,0,18.744465665761147,3.373072038511076,5.525766536868412,1.8489840261720547,27.643304241140584
1628975,2025-04-13,CHI,PHI,False,6.566002863462086,1.748315065105238,1.768397535502218,1.3819538294407276,10.082715464069498,5,4,2,1,11,1.566002863462086,-2.251684934894762,-0.2316024644977821,0.38195382944072764,-0.9172845359305022
1628976,2025-04-13,ORL,ATL,False,10.885077193762044,6.449107708969166,1.39594842633283,0.930778027867554,18.730133329064017,4,3,2,0,9,6.885077193762044,3.4491077089691657,-0.6040515736671701,0.930778027867554,9.730133329064017
1628978,2025-04-13,MIN,UTA,True,10.90051460280941,3.5710088306447663,2.96997401012964,2.2354572069063634,17.441497443583835,16,3,2,4,21,-5.099485397190589,0.5710088306447663,0.9699740101296399,-1.7645427930936366,-3.5585025564161654
1628988,2025-04-13,HOU,DEN,True,7.868126288578493,1.9497016868557977,2.0717447407655185,1.6459962699848365,11.889572716199758,6,0,2,2,8,1.8681262885784928,1.9497016868557977,0.07174474076551851,-0.3540037300151635,3.8895727161997584
1628989,2025-04-13,CHI,PHI,False,13.923769706011436,2.8915840699708526,4.132316437083389,2.380104859321276,20.947670213065784,18,2,2,5,22,-4.076230293988564,0.8915840699708526,2.1323164370833894,-2.619895140678724,-1.0523297869342159
1628997,2025-04-13,DAL,MEM,False,7.376093262480377,3.3789463459711238,2.163340153143509,0.7438473675674696,12.91837976159513,6,3,0,0,9,1.376093262480377,0.37894634597112375,2.163340153143509,0.7438473675674696,3.91837976159513
1628998,2025-04-13,PHX,SAC,False,3.7933665122068057,3.083071959862888,0.8539448642858689,0.2718003573779927,7.730383336355658,2,2,1,0,5,1.7933665122068057,1.0830719598628882,-0.1460551357141311,0.2718003573779927,2.7303833363556578
1629003,2025-04-13,LAL,POR,False,2.8591770071432983,1.7122009040968775,0.818448851281228,0.1884925885005868,5.38982676252146,16,2,3,1,21,-13.140822992856702,-0.28779909590312247,-2.181551148718772,-0.8115074114994132,-15.61017323747854
1629004,2025-04-13,UTA,MIN,False,9.013275676319267,2.8134534703410496,2.4514894309235986,1.4859686364882485,14.278218577583925,14,4,4,4,22,-4.986724323680733,-1.1865465296589504,-1.5485105690764014,-2.5140313635117515,-7.7217814224160755
1629006,2025-04-13,CHA,BOS,False,9.261518622785914,2.724151207243752,1.5109877632414128,1.122925558388218,13.49665759327104,14,2,2,2,18,-4.738481377214086,0.7241512072437519,-0.4890122367585872,-0.8770744416117819,-4.50334240672896
1629008,2025-04-13,DEN,HOU,False,15.539393017268052,6.631582005818281,2.335012922595074,1.9994008262435377,24.5059879456814,19,7,0,3,26,-3.4606069827319477,-0.36841799418171917,2.335012922595074,-1.0005991737564623,-1.494012054318599
1629013,2025-04-13,NYK,BKN,False,8.98847473977116,1.8428513964250075,1.0269202542436608,2.4088619456013065,11.858246390439888,29,2,0,7,31,-20.01152526022884,-0.1571486035749925,1.0269202542436608,-4.5911380543986935,-19.141753609560112
1629022,2025-04-13,PHI,CHI,True,13.493369516206924,2.940128539076592,3.072651106463411,2.06172188634362,19.50614916174696,31,6,2,8,39,-17.506630483793074,-3.059871460923408,1.072651106463411,-5.93827811365638,-19.49385083825304
1629026,2025-04-13,OKC,NOP,False,10.091603874470724,4.076523327055586,2.6542006279739883,1.3383208225931886,16.822327829500317,17,12,2,0,31,-6.908396125529276,-7.923476672944414,0.6542006279739883,1.3383208225931886,-14.177672170499683
1629048,2025-04-13,ORL,ATL,False,5.6936408181909,5.1945336515197,1.919300016590909,0.2256061747442486,12.807474486301576,10,6,4,0,20,-4.3063591818091,-0.8054663484802997,-2.080699983409091,0.2256061747442486,-7.192525513698424
1629111,2025-04-13,HOU,DEN,True,8.143671974935952,4.549333621468719,1.6295038740685466,0.7351626575728654,14.322509470473165,11,3,0,1,14,-2.856328025064048,1.549333621468719,1.6295038740685466,-0.26483734242713464,0.3225094704731646
1629130,2025-04-13,MIA,WAS,True,10.377861618398358,1.5712517641986348,1.5535533736896476,2.4192866391410823,13.502666756286642,6,2,2,2,10,4.377861618398358,-0.42874823580136523,-0.44644662631035237,0.41928663914108233,3.502666756286642
1629162,2025-04-13,SAS,TOR,True,5.147567142661182,1.8092084582921,2.2545435891884007,0.94024767308409,9.211319190141785,2,0,0,0,2,3.147567142661182,1.8092084582921,2.2545435891884007,0.94024767308409,7.211319190141785
1629312,2025-04-13,MIA,WAS,True,6.803273278934574,4.3471854730537896,1.795071481838729,1.3845025156916804,12.945530233827032,12,3,1,2,16,-5.196726721065426,1.3471854730537896,0.795071481838729,-0.6154974843083196,-3.054469766172968
1629599,2025-04-13,LAC,GSW,False,5.961524360430386,1.2726802280718224,0.7533235101752406,0.8948586634539502,7.987528098677424,0,1,0,0,1,5.961524360430386,0.27268022807182235,0.7533235101752406,0.8948586634539502,6.987528098677424
1629610,2025-04-13,CHA,BOS,False,8.442156988218034,3.693397060125653,1.6802750577374586,1.3685443400386297,13.815829106081145,11,4,0,3,15,-2.5578430117819657,-0.30660293987434706,1.6802750577374586,-1.6314556599613703,-1.1841708939188553
1629611,2025-04-13,ATL,ORL,True,9.56942162500986,3.4601541794712203,1.7695623758668568,1.2123473123907724,14.79913818034789,19,3,4,0,26,-9.43057837499014,0.4601541794712203,-2.230437624133143,1.2123473123907724,-11.20086181965211
